Tweet Source,Tweet Date,Tweet Text,Compound Score,Postive Score,Neutral Score,Negative Score
CNN,2018-07-29 15:54:15,5 metrics that suggest Democrats are poised for big wins 100 days to the midterms | Analysis by @ForecasterEnten… https://t.co/SEzQTXjMmZ,0.6908,0.263,0.737,0.0
CNN,2018-07-29 16:04:04,Palestinian teen activist Ahed Tamimi has been released from an Israeli prison after serving an 8-month prison sent… https://t.co/AvPuJbaTDm,-0.765,0.0,0.72,0.28
CNN,2018-07-29 16:16:39,"The United Nations has verified 7,000 cases of children either killed or maimed in Syria's seven-year war, but says… https://t.co/5DDdEc5z8S",-0.5106,0.079,0.705,0.216
CNN,2018-07-29 16:31:12,What you need to know about 'stand your ground' laws https://t.co/ouj4Dp8ots https://t.co/cd2fY6FhNZ,0.0,0.0,1.0,0.0
CNN,2018-07-29 16:40:53,"Trump lawyer Rudy Giuliani once praised Michael Cohen as 'honest,' but now says Cohen has 'lied all his life'… https://t.co/AuzdI38OLV",-0.3182,0.089,0.766,0.145
CNN,2018-07-29 16:53:25,Trump's 2020 campaign denies reports that it is producing flags in China https://t.co/OoiPiKjcFf https://t.co/FlJ4efPygH,-0.4215,0.0,0.823,0.177
CNN,2018-07-29 17:05:20,This man built a floating bicycle so he could clean trash from a river in order to raise awareness about plastic po… https://t.co/s70T5FO2pZ,0.4522,0.129,0.871,0.0
CNN,2018-07-29 17:18:00,President Trump’s chief economic adviser Larry Kudlow on the criticism surrounding tariffs: “Don’t blame President… https://t.co/500k5oO8w2,-0.6486,0.0,0.725,0.275
CNN,2018-07-29 17:29:04,Sporting history was made on the Champs Elysees Sunday as Geraint Thomas became the first Welshman to win cycling's… https://t.co/lQYOdtvP5O,0.765,0.268,0.732,0.0
CNN,2018-07-29 17:40:03,"20 times that Trump and his allies denied he knew of the 2016 Trump Tower meeting 
https://t.co/XvrpVu7CRo https://t.co/9ONriP5Lkp",-0.4404,0.0,0.854,0.146
CNN,2018-07-29 17:55:16,Coke is raising soda prices because of aluminum tariffs https://t.co/DHmhml6y03 https://t.co/uBpxXGVvAB,0.0,0.0,1.0,0.0
CNN,2018-07-29 18:00:08,Police fire tear gas at protesters during state funeral for Ethiopia's Grand Dam engineer https://t.co/f8KZbVKwcA https://t.co/TY6msO1lsF,-0.4215,0.138,0.55,0.312
CNN,2018-07-29 18:10:00,Former White House communications director Anthony Scaramucci says he disagrees with the way the White House reprim… https://t.co/TFFM7qMlur,-0.3182,0.0,0.881,0.119
CNN,2018-07-29 18:25:52,President Trump's attorney Rudy Giuliani says he wants the public to hear more of Michael Cohen's recordings as he… https://t.co/0u5WLD0fJH,0.0,0.0,1.0,0.0
CNN,2018-07-29 18:39:52,Don't pack your bags for Mars just yet https://t.co/T2vDZkv45G https://t.co/ph2CB7Kz1O,0.0,0.0,1.0,0.0
CNN,2018-07-29 18:54:11,"The fast-moving Carr Fire in Northern California has claimed the lives of a great-grandmother, two young children a… https://t.co/oHwvlBZZ0u",-0.34,0.0,0.876,0.124
CNN,2018-07-29 19:02:15,"A prominent neurologist collapses, sending her friends and colleagues on a frantic fight to save her life. A new ep… https://t.co/MziHWkB6mg",0.2263,0.304,0.424,0.272
CNN,2018-07-29 19:18:50,"Nikolai Volkoff, the wrestler whose brash Soviet persona made him one of the most hated figures in professional wre… https://t.co/REWVlWdQwe",-0.6697,0.0,0.809,0.191
CNN,2018-07-29 19:30:59,"Who is Andrew Brunson, the detained American pastor central to the US-Turkey dispute https://t.co/jtUi6jrUfT https://t.co/RJ2Vfwy0Lf",-0.6597,0.0,0.707,0.293
CNN,2018-07-29 19:48:30,President Trump threatens to push the government into shutdown ahead of the coming appropriations deadline if Congr… https://t.co/i63KxWcUMA,-0.3818,0.0,0.867,0.133
CNN,2018-07-29 19:55:04,"2018 is on pace to be the fourth hottest year on record, according to data from the National Oceanic and Atmospheri… https://t.co/DGbncI4Pk9",0.0,0.0,1.0,0.0
CNN,2018-07-29 20:00:17,There are 100 days to the midterm election. Here's what to watch: https://t.co/64dpmcDvQ7 https://t.co/loNDIF3yfI,0.0,0.0,1.0,0.0
CNN,2018-07-29 20:10:09,Palestinian teen activist Ahed Tamimi has been released from an Israeli prison after serving an 8-month prison sent… https://t.co/c2XsaRZGQ0,-0.765,0.0,0.72,0.28
CNN,2018-07-29 20:20:05,Former President Barack Obama and first lady Michelle Obama were spotted dancing at a Beyoncé and Jay-Z concert nea… https://t.co/VtJU8vkRfm,0.0,0.0,1.0,0.0
CNN,2018-07-29 20:30:00,"Listen to the soothing sounds of the sun. Scientists mapped vibrations that form the ""low, pulsing hum of our star'… https://t.co/lrrvtnZK0K",0.3182,0.103,0.897,0.0
CNN,2018-07-29 20:40:00,"""The Brady Bunch"" house, the classic split-level scene for nearly every episode of the hit TV show, is now on the m… https://t.co/OZ0ZdLw13e",0.0,0.0,1.0,0.0
CNN,2018-07-29 20:40:06,The monstrous Carr Fire in Northern California has doubled in size this weekend. Authorities say at least 12 people… https://t.co/XSG8S7YyTF,-0.34,0.0,0.888,0.112
CNN,2018-07-29 20:51:22,President Trump's 2020 campaign denies reports that it is producing flags in China https://t.co/P5rFSU4LAq https://t.co/llzTLssJXI,-0.4215,0.0,0.833,0.167
CNN,2018-07-29 21:05:59,A German cruise line is facing outrage after one of its employees shot and killed a wild polar bear in Norway after… https://t.co/kmYQZLtUNe,-0.8316,0.0,0.709,0.291
CNN,2018-07-29 21:20:06,"Trump lawyer Rudy Giuliani once praised Michael Cohen as 'honest,' but now says Cohen has 'lied all his life'… https://t.co/Bt349Fd9D8",-0.3182,0.089,0.766,0.145
CNN,2018-07-29 21:30:00,This NASA animation shows the dramatic increase of near-Earth objects. See how many asteroids and comets have come… https://t.co/F4wJSgwAi1,0.3182,0.113,0.887,0.0
CNN,2018-07-29 21:40:01,"Asking a woman about her work-life balance can be problematic, but she should use the opportunity to discuss the ne… https://t.co/cC7IXZTQwb",0.4118,0.156,0.761,0.082
CNN,2018-07-29 21:50:04,"Nazi images, including a swastika, were discovered Saturday morning painted on a structure that is part of a Jewish… https://t.co/qV57ew3Ac4",0.0,0.0,1.0,0.0
CNN,2018-07-29 22:00:02,"On this day in 1958, President Dwight D. Eisenhower signed the National Aeronautics and Space Act, which establishe… https://t.co/oKyQTnxcIt",0.0,0.0,1.0,0.0
CNN,2018-07-29 22:15:06,"A man arrested in connection to a bi-coastal crime spree that involved murder, rape and holding a woman captive use… https://t.co/PNs68ZvV9F",-0.9517,0.0,0.467,0.533
CNN,2018-07-29 22:30:03,"North Korea may be taking some steps to keep its promises, but they will likely come at great cost to the United St… https://t.co/NHhYo086W7",0.9032,0.347,0.653,0.0
CNN,2018-07-29 22:45:13,President Trump threatens to push the government into shutdown ahead of the coming appropriations deadline if Congr… https://t.co/HkUFzmjXF8,-0.3818,0.0,0.867,0.133
CNN,2018-07-29 23:00:05,A 12-year-old boy who can't speak wrote a book with his eyes https://t.co/keZdphbHau https://t.co/NFx0OB1QHj,0.0,0.0,1.0,0.0
CNN,2018-07-29 23:04:37,Justice Ruth Bader Ginsburg says she hopes to stay on the Supreme Court at least five more years until the age of 9… https://t.co/b7GWr3AJky,0.8689,0.318,0.682,0.0
CNN,2018-07-29 23:15:06,"2018 is on pace to be the fourth hottest year on record, according to data from the National Oceanic and Atmospheri… https://t.co/5O78he0ELj",0.0,0.0,1.0,0.0
CNN,2018-07-29 23:30:06,There are 100 days to the midterm election. Here's what to watch: https://t.co/zEcaQMqZen https://t.co/3zcbjwxVVL,0.0,0.0,1.0,0.0
Fox News,2018-07-29 14:47:52,".@LindseyGrahamSC: ""I have zero doubt he's going to be on the Supreme Court before the end of October... We're goin… https://t.co/qU7jw8Q0IW",0.2732,0.143,0.757,0.1
Fox News,2018-07-29 14:51:00,".@VP Mike Pence: ""In the last year and a half, our administration has been faced with more filibusters called by… https://t.co/prpAETR8Hn",0.0,0.0,1.0,0.0
Fox News,2018-07-29 14:55:31,".@DevinNunes: ""There's a stall game going on at DOJ and FBI - they're trying to stall as much they can hoping and b… https://t.co/bgM5zK1xtV",0.0516,0.11,0.748,0.142
Fox News,2018-07-29 14:59:00,".@VP: ""Our priority is to make sure that we not only reelect but we expand Republican majorities on Capitol Hill.""… https://t.co/bLgXAQbLzX",0.5574,0.195,0.805,0.0
Fox News,2018-07-29 15:05:00,".@VP: ""President Trump has asked me to do many things on his behalf as vice president, but frankly I've never been… https://t.co/7Lf6hzbCZb",0.0,0.0,1.0,0.0
Fox News,2018-07-29 15:11:00,".@DevinNunes: ""Clinton-paid-for dirt was used to get a warrant to spy on an American citizen using our secret count… https://t.co/pHuP6oQ6DG",-0.34,0.0,0.882,0.118
Fox News,2018-07-29 15:15:00,".@LindseyGrahamSC: ""The only way we've made any progress with North Korea is because Trump has been strong in the e… https://t.co/rA9DPVK8ss",0.7269,0.243,0.757,0.0
Fox News,2018-07-29 15:17:10,RT @EricShawnTV: Was the #MichaelCohen tape really doctored as Rudy Giuliani tells @FoxNews? Do you think Cohen would pull a Rosemary Woods…,0.0,0.0,1.0,0.0
Fox News,2018-07-29 15:22:01,"TONIGHT: Don't miss ""Life, Liberty, &amp; Levin"" with @marklevinshow with special guest @AllenWest - Tune in at 10p ET… https://t.co/AGLpdJ7jdm",0.0946,0.181,0.698,0.121
Fox News,2018-07-29 15:31:27,Confederate monuments report raises idea of changing Texas capital's name https://t.co/JWB5nbdIIM,0.0,0.0,1.0,0.0
Fox News,2018-07-29 15:35:00,".@LindseyGrahamSC: ""When it comes to Michael Cohen, you should be very suspicious of anything he says. He's on the… https://t.co/6f3eTyqhHC",-0.4201,0.0,0.872,0.128
Fox News,2018-07-29 15:46:00,".@DevinNunes: ""There's a stall game going on at DOJ and FBI - they're trying to stall as much they can hoping and b… https://t.co/CsMKD2taFd",0.0516,0.11,0.748,0.142
Fox News,2018-07-29 15:54:00,".@LindseyGrahamSC: ""I've never been more pleased with @POTUS than I am right now regarding Iran."" #SundayFutures… https://t.co/jBaqvVcJto",-0.3865,0.0,0.851,0.149
Fox News,2018-07-29 16:07:00,TODAY: Treasury Secretary @stevenmnuchin1 sits down with Chris Wallace for an exclusive interview on @FoxNewsSunday… https://t.co/aZLiHYpvUl,0.3182,0.191,0.809,0.0
Fox News,2018-07-29 16:10:28,"This morning, President @realDonaldTrump celebrated positive economic news. https://t.co/X9K8dyTdNW https://t.co/yCixsRcwGA",0.8074,0.477,0.523,0.0
Fox News,2018-07-29 16:15:00,Report: US Therapists See Increase in Patients With 'Trump Anxiety Disorder' https://t.co/juMOo5pD46 https://t.co/9TA0vXyycH,-0.2732,0.138,0.599,0.263
Fox News,2018-07-29 16:27:00,".@Kathy4Truth: ""If you don't like the laws that ICE is carrying out, change it."" https://t.co/fXhyruQ2rn",-0.2755,0.0,0.869,0.131
Fox News,2018-07-29 16:27:30,Five people now reported dead in Northern California wildfire. https://t.co/IpM0zi5wrl https://t.co/O1xD8KcXMS,-0.6486,0.0,0.699,0.301
Fox News,2018-07-29 16:36:00,".@MichelleMalkin: ""The biggest enemies here are not necessarily the open-borders Dems. They're doing what they alwa… https://t.co/toktnJUaTt",-0.4939,0.0,0.833,0.167
Fox News,2018-07-29 16:38:21,"NEWS ALERT: 14 killed, over 160 injured in Indonesia's 6.4 magnitude earthquake. https://t.co/lUbQskmfql https://t.co/AeQvfBGPjt",-0.6448,0.139,0.521,0.341
Fox News,2018-07-29 16:43:53,Turkey resists sanctions threat from U.S. over American pastor. https://t.co/HdRSPFjoJb https://t.co/NRq5R6MXQM,-0.5267,0.0,0.746,0.254
Fox News,2018-07-29 16:45:00,".@PeterLumaj: ""Socialism becomes a big prison system at the end."" https://t.co/p4E08RrKZH",-0.5106,0.0,0.732,0.268
Fox News,2018-07-29 16:54:36,.@newtgingrich: @POTUS’s GDP achieves Mission Impossible (and shocks his critics) https://t.co/R5usUBMigP,-0.3818,0.0,0.794,0.206
Fox News,2018-07-29 17:00:01,"TODAY: Don't miss Rudy Giuliani, President @realDonaldTrump's attorney, on @FoxNewsSunday. Tune in to Fox News Chan… https://t.co/eku28b0oni",0.1139,0.083,0.917,0.0
Fox News,2018-07-29 17:07:00,"A sheep jumps over a path at the annual sheep festival near the Gemmipass, between Kandersteg and Leukerbad, Switze… https://t.co/6LajRsvThu",0.4939,0.158,0.842,0.0
Fox News,2018-07-29 17:16:03,".@RepRalphNorman: ""Why is it fair for one country to charge us 10% and for us to charge 2.5%?"" https://t.co/fJ02hanTgD",0.3182,0.113,0.887,0.0
Fox News,2018-07-29 17:19:00,".@VP: ""My dad was in the @USArmy... [He] raised us to understand that he always thought the heroes of the Korean Wa… https://t.co/UYfEQXg5JE",0.5106,0.13,0.87,0.0
Fox News,2018-07-29 17:24:00,"Deer graze along a road covered in fire retardant as the Carr Fire burns near Redding, Calif., on Saturday, July 28… https://t.co/31Yc490q3X",-0.5859,0.0,0.798,0.202
Fox News,2018-07-29 17:27:50,"RT @EricShawnTV: Do you think #MichaelCohen ""doctored"" the #CohenTapes, or are Pres. #DonaldTrump's words accurate? Here's analysis:  https…",0.0,0.0,1.0,0.0
Fox News,2018-07-29 17:30:00,"Amapola Hansberger: ""You have to remember what Lenin said: The goal of Socialism is Communism."" https://t.co/ABrzz5xro7",0.0,0.0,1.0,0.0
Fox News,2018-07-29 17:35:00,Georgia Congressman John Lewis hospitalized. https://t.co/MW4Cfado1p https://t.co/N9xauO4LVp,0.0,0.0,1.0,0.0
Fox News,2018-07-29 17:41:00,"Thomas Homan: ""There's been nobody that has done more for border security and public safety than President Trump -… https://t.co/zRsAL53Gbx",0.6666,0.233,0.767,0.0
Fox News,2018-07-29 17:48:00,".@BethHarwellTN: ""We've been able to do here in Tennessee under my leadership as speaker what @POTUS is trying to d… https://t.co/rgAIpFIRvZ",0.0,0.0,1.0,0.0
Fox News,2018-07-29 17:54:00,".@DrDarrinPorcher: ""The symbiotic relationship between police and community is what brings these gangs down.""… https://t.co/n6tK9uQqaB",0.0,0.0,1.0,0.0
Fox News,2018-07-29 18:05:00,"On @WattersWorld, former acting ICE Director Thomas Homan praised President @realDonaldTrump's record on border sec… https://t.co/iTPKeTSeJf",0.4939,0.176,0.824,0.0
Fox News,2018-07-29 18:16:57,RT @FoxBusiness: Boeing expects higher costs to hurt defense margins. https://t.co/cHuP42PXBq,-0.4404,0.108,0.647,0.245
Fox News,2018-07-29 18:23:37,".@MoElleithee: ""We should all be celebrating 4.1 economic growth. That's a good number, that's  a strong number. It… https://t.co/tNQgtQp7jd",0.9201,0.579,0.421,0.0
Fox News,2018-07-29 18:25:52,".@MoElleithee on the economy: ""This is a continuation of economic recovery that began in 2009 and 2010. That strong… https://t.co/OAWaEu2cI3",0.0,0.0,1.0,0.0
Fox News,2018-07-29 18:26:18,WATCH: Chris Wallace's full interview with Treasury Secretary @stevenmnuchin1 - Part 1. @FoxNewsSunday https://t.co/CfHhph7Gof,0.2023,0.13,0.87,0.0
Fox News,2018-07-29 18:26:22,WATCH: Chris Wallace's full interview with Treasury Secretary @stevenmnuchin1 - Part 2. @FoxNewsSunday https://t.co/xCCg2n0V0i,0.2023,0.13,0.87,0.0
Fox News,2018-07-29 18:30:21,".@MoElleithee on midterm elections: ""There's enough economic uncertainty that even with the strong number I think R… https://t.co/VTGVX8IX37",0.296,0.219,0.667,0.114
Fox News,2018-07-29 18:33:28,".@GillianHTurner on tariffs: ""Sometimes conflict resolution 101 tells you that when you have these really contentio… https://t.co/OyCsJali8f",-0.3182,0.0,0.874,0.126
Fox News,2018-07-29 18:49:10,"WATCH: Chris Wallace's full interview with Rudy Giuliani, President @realDonaldTrump's attorney - Part 1.… https://t.co/wVyh9oo9zi",0.0,0.0,1.0,0.0
Fox News,2018-07-29 18:50:25,"WATCH: Chris Wallace's full interview with Rudy Giuliani, President @realDonaldTrump's attorney - Part 2.… https://t.co/cIZPJMZEOn",0.0,0.0,1.0,0.0
Fox News,2018-07-29 18:54:02,"On ""Sunday Morning Futures with @MariaBartiromo,"" @LindseyGrahamSC said that every American should ""be very suspici… https://t.co/TviTel7EPN",0.0,0.0,1.0,0.0
Fox News,2018-07-29 19:03:02,"Brecken Simmons, 8: ""[Police] do a lot to help us keep safe from those bad people."" https://t.co/CinSHPwwNd https://t.co/cD01ahoFZw",0.2732,0.242,0.606,0.152
Fox News,2018-07-29 19:04:02,".@GillianHTurner: ""[@POTUS is] almost having a little bit of a @BarackObama moment...Nobody wanted President Obama… https://t.co/MBuXxJMbGu",0.0,0.0,1.0,0.0
Fox News,2018-07-29 19:06:35,"Arkansas woman shoots, kills husband over pornography, police say https://t.co/ffOCX17gFA",-0.5423,0.0,0.72,0.28
Fox News,2018-07-29 19:06:57,".@MoElleithee on U.S.-Russia relations: ""Putin is getting everything he wants out of this relationship and that is… https://t.co/pIRxcjkeGC",0.0,0.0,1.0,0.0
Fox News,2018-07-29 19:15:00,"Firefighter Scott Brown sprays water on a backfire while battling the Carr Fire in Redding, Calif., on Saturday, Ju… https://t.co/kRSJbX628A",-0.5423,0.0,0.791,0.209
Fox News,2018-07-29 19:20:22,RT @EricShawnTV: The showdown with Turkey over #PastorBrunson.  Can the efforts of @POTUS #DonaldTrump and @VP #MikePence free him? Watch m…,0.5106,0.142,0.858,0.0
Fox News,2018-07-29 19:20:34,The Color Guard from the Naval Base Ventura County holds up flags during the national anthem at the Dallas Cowboys… https://t.co/GFvwUzxAr7,0.0,0.0,1.0,0.0
Fox News,2018-07-29 19:28:07,".@SenAlexander on car tariffs: ""Now that we've got a policy of where we're going, zero tariffs, it's time to get ri… https://t.co/Ap1vXAiKRL",0.0,0.0,1.0,0.0
Fox News,2018-07-29 19:37:13,.@GiannoCaldwell: Chicago's gun violence is intolerable -- @realDonaldTrump should provide help https://t.co/njArRHIvp6,-0.5859,0.148,0.495,0.357
Fox News,2018-07-29 19:39:00,TONIGHT: Go inside the home of @Jeopardy TV Legend Alex Trebek with @HarveyLevinTMZ - 8p ET on Fox News Channel! https://t.co/RQ85gShnbM,0.0,0.0,1.0,0.0
Fox News,2018-07-29 19:42:10,"On ""Sunday Morning Futures,"" @VP Mike Pence talked about his plans to travel to Hawaii next week to receive the rem… https://t.co/APubvxTPax",0.0,0.0,1.0,0.0
Fox News,2018-07-29 19:53:04,Philadelphia terminates ICE contract after activists storm city hall; DHS rips 'misguided' move https://t.co/1FTxPwOysX,0.0,0.0,1.0,0.0
Fox News,2018-07-29 19:53:14,"OPINION: Trump should tone down his Twitter threats, or America could face trouble around the world https://t.co/qyaK4C2SqM",-0.6705,0.0,0.732,0.268
Fox News,2018-07-29 19:53:17,".@carolmswain: ""As a professor, I believed in truth in advertising. So when students were making decisions about co… https://t.co/LEp7R0yZ0z",0.3182,0.126,0.874,0.0
Fox News,2018-07-29 20:02:06,Trump fires back at 'insane' media after NY Times publisher calls rhetoric 'divisive' and 'dangerous' https://t.co/2QIZlYzhyN,0.0,0.0,1.0,0.0
Fox News,2018-07-29 20:10:53,Rudy Giuliani is questioning the authenticity of Michael Cohen's secret recording with President Trump;… https://t.co/J4q4xlAzYh,-0.1027,0.0,0.909,0.091
Fox News,2018-07-29 20:16:36,"U.S. economic growth surges to 4.1% in 2nd Quarter, the fastest since 2014. https://t.co/mBVJuq2eCz",0.3818,0.167,0.833,0.0
Fox News,2018-07-29 20:18:23,"Hans von Spakovsky on Trump-Cohen tapes: ""I haven't heard anything in any of those tapes that's some kind of violat… https://t.co/oxmd7ndRur",0.0,0.0,1.0,0.0
Fox News,2018-07-29 20:24:33,.@JudgeJeanine Praises @POTUS for Economic Surge: 'There Was Barely a Pulse' in @BarackObama's Economy https://t.co/lzxC0H8fG3,0.5267,0.207,0.793,0.0
Fox News,2018-07-29 20:26:14,".@Garrett_FoxNews on FISA warrant documents: ""Chairman @DevinNunes says the American people would be shocked if the… https://t.co/Hd2PpVWoEx",-0.3182,0.0,0.874,0.126
Fox News,2018-07-29 20:29:13,"Report: US Therapists See Increase in Patients With 'Trump Anxiety Disorder'
https://t.co/awGbYBQ5Tr",-0.2732,0.146,0.573,0.28
Fox News,2018-07-29 20:31:10,The Trump administration is touting the strong economic growth following the release of the GDP report;… https://t.co/OR6DaEiuQz,0.6369,0.273,0.648,0.079
Fox News,2018-07-29 20:35:13,"Gordon Chang on tariffs from China: ""We're seeing a trade war with China as people call it. But really what we're t… https://t.co/eeWkMwyTwH",-0.3506,0.0,0.896,0.104
Fox News,2018-07-29 20:36:39,Red-tailed hawk struck by vehicle rescued in upstate New York https://t.co/GeHJ8fWPjy,0.2023,0.203,0.652,0.145
Fox News,2018-07-29 20:36:40,"On @FoxNewsSunday, @USTreasury Secretary @stevenmnuchin1 talked about his goals for sustained economic growth.… https://t.co/rgN81iIdDk",0.0,0.0,1.0,0.0
Fox News,2018-07-29 20:38:32,".@charliekirk11: ""If socialist professors really believe the nonsense that they, you know, profess, why don't they… https://t.co/ms7PYlscFt",-0.4522,0.0,0.844,0.156
Fox News,2018-07-29 20:38:50,"Gordon Chang on economic growth: ""I think what's really been driving GDP growth has really been the optimism. Also… https://t.co/Y9MnMZz77e",0.8387,0.345,0.655,0.0
Fox News,2018-07-29 20:42:22,"Gordon Chang on economic growth: ""When you think about what the policies of [@POTUS] are is basically to pump up th… https://t.co/swsIDGRQQM",0.3818,0.11,0.89,0.0
Fox News,2018-07-29 20:46:01,.@POTUS on midterms. https://t.co/98iRaVhP3w,0.0,0.0,1.0,0.0
Fox News,2018-07-29 20:54:34,President @realDonaldTrump is threatening to impose sanctions on Turkey if it doesn't release American pastor Andre… https://t.co/OO6Jv2tqHP,-0.6808,0.0,0.728,0.272
Fox News,2018-07-29 21:00:49,"Parts of airport shut down after woman slips through security zone
https://t.co/Rmt9faUMHx",0.34,0.179,0.821,0.0
Fox News,2018-07-29 21:03:07,"Indonesia earthquake in popular tourist area results in multiple deaths, over 160 people injured.… https://t.co/FK9tagKrAl",0.4215,0.167,0.833,0.0
Fox News,2018-07-29 21:11:18,"Bridesmaid begs JetBlue for refund after bride asks her 'to relinquish' title, 'duties' https://t.co/Cx4Mll9KAn",0.0,0.0,1.0,0.0
Fox News,2018-07-29 21:17:14,Vegan activists protest North Carolina fishing tournament https://t.co/PUAkAP4z4e,-0.25,0.0,0.778,0.222
Fox News,2018-07-29 21:17:46,Polar bear killed after attacking cruise ship employee near North Pole https://t.co/ZRyJnVfCi3,-0.8176,0.0,0.571,0.429
Fox News,2018-07-29 21:19:57,Turkey leader Erdogan warns US over sanctions threat in pastor case https://t.co/A6lot0u9MW,-0.5859,0.0,0.676,0.324
