Tweet Source,Tweet Date,Tweet Text,Compound Score,Postive Score,Neutral Score,Negative Score
Fox News,2018-07-29 21:28:54,Sanctuary cities ruling a setback for Justice Department https://t.co/1wvlNJ8wyD,0.5267,0.327,0.673,0.0
Fox News,2018-07-29 21:31:23,"On ""Justice,"" @dbongino praised President @realDonaldTrump's handling of the economy while slamming former Presiden… https://t.co/xpVPdC2DcZ",0.4939,0.186,0.814,0.0
Fox News,2018-07-29 21:41:42,Teen seriously injured after plastic bottle thrown from car explodes in her hands: report https://t.co/ewPBaajEyf,-0.5267,0.0,0.747,0.253
Fox News,2018-07-29 21:43:57,"RT @EricShawnTV: #RudyGiuliani says the #MichaelCohen tapes were ""tampered with,"" Pres. #DonaldTrump is heard saying the word ""cash,"" Cohen…",0.0,0.0,1.0,0.0
Fox News,2018-07-29 21:50:55,Netflix exec 'would be happy' to make 'Master of None' Season 3 'whenever Aziz is ready' https://t.co/RykQRGZBCJ,0.7351,0.307,0.693,0.0
Fox News,2018-07-29 21:51:02,"Netflix focused on building faith and family-based shows, exec says https://t.co/gi4OwGRPu9",0.6597,0.375,0.625,0.0
Fox News,2018-07-29 22:08:21,President @realDonaldTrump arrives at Morristown Airport where he will depart for Washington D.C.  https://t.co/h4i02c6d3H,0.0,0.0,1.0,0.0
Fox News,2018-07-29 22:26:51,Rudy Giuliani is questioning the authenticity of Michael Cohen's secret recording with President Trump;… https://t.co/RGakWqdNRe,-0.1027,0.0,0.909,0.091
Fox News,2018-07-29 22:33:00,".@Garrett_FoxNews: ""This week House Republicans again threatened to hold Deputy Attorney General Rod Rosenstein in… https://t.co/na96Ao52l5",-0.4588,0.0,0.833,0.167
Fox News,2018-07-29 22:40:33,'Big Bang Theory' boss Chuck Lorre comments on safe work environments after Les Moonves sexual harassment allegatio… https://t.co/uW0aUeAYbu,-0.1531,0.129,0.714,0.156
Fox News,2018-07-29 22:46:37,Northern California fire leaves 6 dead as officials worry high winds could flame blaze https://t.co/byhvrQCTOc,-0.8625,0.0,0.534,0.466
Fox News,2018-07-29 22:55:44,Philadelphia is ending a major information-sharing contract with ICE; @BryanLlenas reports. #FoxReport… https://t.co/BODSCc9dLP,0.0,0.0,1.0,0.0
Fox News,2018-07-29 22:57:38,The Trump administration is touting the strong economic growth following the release of the GDP report;… https://t.co/crF84QgXO5,0.6369,0.273,0.648,0.079
Fox News,2018-07-29 23:02:39,WWE Hall of Famer who played villain Nikolai Volkoff dies at 70 https://t.co/Rb9zecSQgM,-0.296,0.141,0.647,0.212
Fox News,2018-07-29 23:12:09,".@VP touts 'dramatic' economic growth, warns reporters who breach 'decorum' at The @WhiteHouse https://t.co/BPWNq2nKGW",0.2732,0.161,0.683,0.155
Fox News,2018-07-29 23:15:00,TONIGHT: Go inside the home of @Jeopardy TV Legend Alex Trebek with @HarveyLevinTMZ - 8p ET on Fox News Channel! https://t.co/BBMGglA3rH,0.0,0.0,1.0,0.0
Fox News,2018-07-29 23:28:53,WATCH: Chris Wallace's full interview with Treasury Secretary @stevenmnuchin1 - Part 1. @FoxNewsSunday https://t.co/4qvo7T7FbF,0.2023,0.13,0.87,0.0
Fox News,2018-07-29 23:36:00,WATCH: Chris Wallace's full interview with Treasury Secretary @stevenmnuchin1 - Part 2. @FoxNewsSunday… https://t.co/sunAxJ1LDn,0.2023,0.13,0.87,0.0
Fox News,2018-07-29 23:36:23,Palestinian teen jailed for hitting Israeli soldier gets hero's welcome https://t.co/jmtZrt252P,-0.0516,0.197,0.592,0.211
The New York Times,2018-07-28 23:57:45,"In House Race, 2 Female Candidates Clash on Economy and Guns https://t.co/s4SflwRV4p",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 00:10:37,Muslims Describe Being Confronted at Pool: ‘We’re Portrayed as Troublemakers’ https://t.co/OeROnkByai,-0.2023,0.0,0.847,0.153
The New York Times,2018-07-29 00:18:07,"Texas Nursing Home Shooting That Left 5 Dead Was Likely Murder-Suicide, Police Say https://t.co/sfYOGHoH0p",-0.6486,0.0,0.736,0.264
The New York Times,2018-07-29 00:32:05,New Hampshire is 94% white. Business leaders and government officials want to make the state more diverse. https://t.co/eGSQbDTuPL,0.0772,0.071,0.929,0.0
The New York Times,2018-07-29 00:47:37,"RT @UpshotNYT: The 2016 election may be in the past, but this map remains a reliable indication of how people feel about President Trump to…",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 01:06:48,This summery bundt packs a double dose of strawberry flavor https://t.co/LIGZWQVV2W https://t.co/YJVMTRwkqy,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 01:24:08,"Some of them met on Instagram and most of them haven’t graduated from high school, but together, these teens are bu… https://t.co/XBGQ7MUdBT",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 01:41:56,"Her dead calf resting on her nose, an orca whale has swum in mourning for more than 3 days in the Pacific Northwest… https://t.co/HG6eDDUIRz",-0.802,0.0,0.745,0.255
The New York Times,2018-07-29 01:56:42,Uzo Aduba on her character in “Orange Is the New Black”: “What I learned very early is that Suzanne is truth starin… https://t.co/Xv08iF5KJM,0.3182,0.099,0.901,0.0
The New York Times,2018-07-29 02:12:03,"RT @nytimesarts: For more than two decades, Jeff Loeffelholz was an understudy at ""Chicago."" Then he killed himself. Now the production and…",-0.6705,0.0,0.824,0.176
The New York Times,2018-07-29 02:40:02,"RT @maggieNYT: For months, Trump's relationship to Kushner seemed tense. Trump ""could've had Tom Brady"" as a son-in-law, he told several pe…",-0.34,0.0,0.893,0.107
The New York Times,2018-07-29 02:49:04,"A $50 million space station in Argentina is a symbol of China’s push to mold Latin America, often in ways that unde… https://t.co/MLNyquNNzn",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 03:08:11,It's not your just imagination: Netflix is stockpiling original programming. Here are 9 things worth checking out. https://t.co/7UVjHkX3vV,0.4939,0.219,0.781,0.0
The New York Times,2018-07-29 03:26:49,You should never skip the opening credits. @poniewozik explains why.  https://t.co/1xUQE8QfV0,0.3612,0.2,0.8,0.0
The New York Times,2018-07-29 03:45:29,Millions of smart TVs are tracking everything you watch for the sake of advertisers. If that doesn’t sit right with… https://t.co/sRIEw3AohN,0.4019,0.119,0.881,0.0
The New York Times,2018-07-29 04:02:37,"For a delicious way to eat summer tomatoes, try this garlicky tomato toast recipe https://t.co/GJpYDMEhcf https://t.co/Jf88OOH7ZU",0.5719,0.209,0.791,0.0
The New York Times,2018-07-29 04:24:00,"Cambodia Votes for a Leader, With the Result Predetermined by One https://t.co/fRoPxK1cpn",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 04:25:05,"For almost 20 years, a pedestrian zone in Hong Kong has been a hub for street performers. Now the government will c… https://t.co/fCXKT4tGZG",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 04:41:35,"RT @nytopinion: ""The effect of Agent Orange on my children has broken my heart. One was born with a cleft palate and her jaw doesn’t line u…",-0.4767,0.0,0.89,0.11
The New York Times,2018-07-29 04:58:40,RT @nytimesbusiness: It's called dark money for a reason: It's hard to trace. But millions of it were spent to kill the Affordable Care Act…,-0.5346,0.13,0.635,0.234
The New York Times,2018-07-29 05:15:49,"""For an hour on a weekend afternoon, I didn’t think of anything except the microcosmic forest in front of me"": Insi… https://t.co/vhKQZfjLuW",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 05:32:41,"Is it possible to be sexual, but to not be seen as an object? In her video “Girlfriend,” Héloïse Letissier — her bo… https://t.co/dJqG53Md4N",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 05:49:17,"RT @nytimesbooks: ""This month I’ve committed to only reading books about shipwrecks where people had to eat somebody."" https://t.co/QsCO4zW…",0.2732,0.104,0.896,0.0
The New York Times,2018-07-29 06:09:04,Several key political parties in Pakistan are paving the way for Imran Khan to form a majority in the country's par… https://t.co/zLNJ7JbMMr,0.4019,0.119,0.881,0.0
The New York Times,2018-07-29 06:26:59,"RT @matthew_ruby: ""It’s kind of like how snowboarding they coined the term frontside indy, which doesn’t exist in skateboarding, and it’s s…",0.2975,0.095,0.905,0.0
The New York Times,2018-07-29 06:43:09,"RT @NYTSports: Missy Franklin, once the seemingly always exuberant girl so many predicted would be the next Michael Phelps, now finds herse…",0.5859,0.153,0.847,0.0
The New York Times,2018-07-29 07:01:42,RT @NYTScience: Scott Pruitt's former deputy is now in charge at the EPA. He's taking a more disciplined approach to dismantling environmen…,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 07:20:04,Many gravely ill people often perk up right before dying. Nobody knows why. https://t.co/ieQVY9xqmi,-0.6486,0.0,0.694,0.306
The New York Times,2018-07-29 07:21:07,"Bangkok Dispatch: Seeking ‘a Good Afterlife,’ and Not Just for Humans https://t.co/9pC6ggd2K6",0.4404,0.209,0.791,0.0
The New York Times,2018-07-29 07:38:24,"A new phishing scam has been landing in users’ inboxes, showing old passwords as proof of a hack. Here’s what's goi… https://t.co/VM5fWqBQEj",-0.5719,0.0,0.837,0.163
The New York Times,2018-07-29 07:54:29,"To the casual observer, it may appear that Britain is completely unprepared to deal with longs spells of scorching-… https://t.co/v1blGi0NvV",0.2023,0.087,0.913,0.0
The New York Times,2018-07-29 08:10:38,"""When I get on my bike, that’s my art."" To police officers, dirt bike riding is a nuisance. But for riders, the spo… https://t.co/L8Qq8HfbjP",-0.1779,0.0,0.925,0.075
The New York Times,2018-07-29 08:26:53,"RT @nytimesvows: If the wedding cake tastes like Styrofoam, you might be eating the wrong one. Because, to save some money, it might actual…",0.3818,0.191,0.705,0.104
The New York Times,2018-07-29 08:45:27,"If we understand why tick bites cause a sudden, strange meat allergy, we could better understand how all allergies… https://t.co/lBOpQlA3go",0.2732,0.134,0.783,0.083
The New York Times,2018-07-29 09:04:25,"""We exist."" In 2016, Ibtihaj Muhammad became the first Muslim woman to represent the U.S. at the Olympics wearing a… https://t.co/h2L0HT5J0i",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 09:15:41,Personal Health: How to Minimize Pancreatic Cancer Risk https://t.co/iwQOdtD7nL,-0.7579,0.0,0.519,0.481
The New York Times,2018-07-29 09:34:22,"""Pixar and a lot of other studios are finally seeing that you can’t keep drawing creativity from the same well over… https://t.co/XD1ctN99nJ",0.5719,0.198,0.802,0.0
The New York Times,2018-07-29 09:50:58,Michael Rapaport has long been known for speaking his mind ... and stirring controversy along the way. But now he’s… https://t.co/ngy8RNpkab,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 10:10:03,China built a $50 million space mission control station in Argentina. It's a striking symbol of its  push to transf… https://t.co/IAtblI36as,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 10:23:42,Field Notes: And Nobody Noticed It Was a Fake Cake https://t.co/ksGwVaEXT4,-0.4767,0.0,0.744,0.256
The New York Times,2018-07-29 10:40:03,"When police in India arrested 17 men accused of assaulting an 11-year-old girl, there was a wave of public fury. Th… https://t.co/csbutgP2AG",-0.9062,0.0,0.58,0.42
The New York Times,2018-07-29 10:57:10,"RT @NYTStyles: Horse girls may be perceived as privileged, prissy or weird, all for their pursuit of a wholesome hobby. At Breyerfest, they…",0.296,0.118,0.813,0.069
The New York Times,2018-07-29 11:08:59,Twitter Made Everything a Joke https://t.co/RzPj5Ot54k,0.296,0.355,0.645,0.0
The New York Times,2018-07-29 11:25:02,"“It wasn’t ‘I’m racist and I want to glorify slavery,’” one Civil War re-enactor said. “Nobody really thought a lot… https://t.co/cb5sGI9I69",-0.5994,0.179,0.538,0.283
The New York Times,2018-07-29 11:41:49,How do you take your phone on vacation without it ruining your trip? https://t.co/OKwpeQeV3q,0.1877,0.118,0.882,0.0
The New York Times,2018-07-29 11:56:06,A Turkish educator in Mongolia was briefly abducted in part of an apparent campaign against allies of an exiled cle… https://t.co/hAIW2PjrBU,-0.5106,0.0,0.852,0.148
The New York Times,2018-07-29 12:09:53,"Ahed Tamimi, Palestinian Teenager Who Slapped Israeli Soldier, Is Released From Jail https://t.co/o7dbNqSpRh",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 12:25:05,The Trump tax cuts were supposed to mobilize Republican voters and help the party keep the House. But that's not ho… https://t.co/orKrgFDFyw,0.2732,0.152,0.782,0.066
The New York Times,2018-07-29 12:51:51,"Playlist: The Playlist: Blood Orange’s Fragile Pop, and 11 More New Songs https://t.co/lRctJ69SZk",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 12:54:16,Bush Claimed Power to Override a Torture Ban. What Did Brett Kavanaugh Think About That? https://t.co/DRxTbZslMb,-0.8176,0.0,0.634,0.366
The New York Times,2018-07-29 12:55:01,"After 18 months of bruising White House conflicts and bitter criticism, Jared Kushner and Ivanka Trump as comfortab… https://t.co/iWw0brStrR",-0.8074,0.0,0.658,0.342
The New York Times,2018-07-29 13:12:06,How to rekindle a friendship that has faded — and what to do if things don't go as you hoped https://t.co/IgsEpGPmYL,0.6705,0.244,0.756,0.0
The New York Times,2018-07-29 13:29:57,"Some argue that comedy is broken. But Mike Birbiglia, Kate Berlant, Maria Bamford, Sacha Baron Cohen and Hannah Gad… https://t.co/4qufrZcz7H",-0.25,0.078,0.756,0.167
The New York Times,2018-07-29 13:55:06,"RT @nytimesbusiness: An undeveloped, 157-acre hilltop plot of land is about to go on sale in Los Angeles. The asking price: $1 billion. htt…",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 14:10:03,"Summer thrillers, a parody of smutty novels, a dark family memoir: Here are 10 new books we recommend this week https://t.co/BBboCB4D3F",0.3818,0.175,0.825,0.0
The New York Times,2018-07-29 14:20:06,A 60-year-old man fatally shot his father and stepmother in a nursing home in Texas https://t.co/8r0CatQ3E1,-0.6369,0.0,0.756,0.244
The New York Times,2018-07-29 14:30:09,"These islands in the South Pacific are disappearing, but their inhabitants are doing everything they can to stay https://t.co/DAPrXjDrOt",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 14:40:05,"The comedy-destroying, soul-affirming art of Hannah Gadsby https://t.co/YIc9W6GXex https://t.co/T2fOvaHR5J",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 14:50:06,"As millions of Venezuelans wage a daily fight for survival at home, others have found a safe haven for their money… https://t.co/dlKgR40AQQ",0.0772,0.123,0.766,0.111
The New York Times,2018-07-29 15:00:10,"When it gets cold in Bangkok, pet owners dress their dogs in sweatshirts or, if they have the money, Burberry rainc… https://t.co/hybxIR6iej",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 15:13:32,"RT @NYTimesPR: Statement of A.G. Sulzberger, Publisher, The New York Times, in response to President Trump’s tweet about their meeting http…",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 15:15:03,"For more than 2 decades, Jeff Loeffelholz was an understudy in ""Chicago."" Then he killed himself. Now the productio… https://t.co/eC3e2WKliD",-0.6705,0.0,0.8,0.2
The New York Times,2018-07-29 15:30:11,"“So many people think they know me,” says Cynthia Nixon, the actress-turned-candidate for governor of New York, in… https://t.co/RUoaVUpx58",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 15:45:08,The Trump pick to lead the EPA's Superfund toxic waste program was Dow Chemical's lawyer during its own disputed di… https://t.co/xjIS08Okg1,-0.6369,0.0,0.785,0.215
The New York Times,2018-07-29 16:00:10,Pressed at his 2006 hearing to express an opinion about whether the president could legally override the torture ba… https://t.co/7satPHbAvW,-0.5423,0.06,0.773,0.167
The New York Times,2018-07-29 16:15:07,"For some, a proposed cap on services like Uber is a civil rights issue. “Race-based refusal is a serious issue amon… https://t.co/S6kLiZjIFY",0.296,0.12,0.817,0.062
The New York Times,2018-07-29 16:30:14,"“Seventeen years after 9/11, we still haven’t figured this out.” https://t.co/HImjaWhMHv",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 16:57:29,"Muslim children were repeatedly warned about their clothing at a Delaware pool, leading to a mayoral apology and a… https://t.co/Tiv8eKlsGu",-0.2263,0.062,0.829,0.109
The New York Times,2018-07-29 17:00:11,A Palestinian teenager jailed in Israel for kicking and slapping an Israeli soldier was released to a hero’s welcom… https://t.co/xPygRilTaF,-0.4939,0.0,0.842,0.158
The New York Times,2018-07-29 17:15:06,"Paul Manafort, the lobbyist who helped run President Trump’s 2016 campaign, is scheduled to go to trial on financia… https://t.co/DFZgJ4J0Ev",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 17:30:09,House Democrats are on the verge of both a messy struggle for control of their caucus and an election that could we… https://t.co/hlp8ipZClf,-0.5859,0.0,0.806,0.194
The New York Times,2018-07-29 17:45:02,The widespread flooding caused by a dam accident in Laos highlights the government's priorities: foreign investment… https://t.co/ZzcTkyuvMM,-0.4767,0.0,0.829,0.171
The New York Times,2018-07-29 18:00:05,"Jay-Z, an executive producer of “Rest in Power: The Trayvon Martin Story,"" discussed the series and how his views o… https://t.co/gZNk7gAzx6",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 18:15:04,A woman said that responders told her she could not afford the $600 ambulance ride to take her daughter to the hosp… https://t.co/XZ3NE0sQJ3,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 18:30:09,A.G. Sulzberger said he had accepted President Trump’s invitation for a meeting mainly to raise his concerns about… https://t.co/QEPTyCtJ06,0.2732,0.11,0.89,0.0
The New York Times,2018-07-29 18:45:05,Harvard says it does not discriminate. But its policies are being challenged by Asian-Americans who say they’ve bee… https://t.co/pjt2vI8qJT,-0.1531,0.0,0.918,0.082
The New York Times,2018-07-29 19:00:04,Zimbabweans prepare to vote in the first elections in their country since Robert Mugabe was ousted after 37 years i… https://t.co/VQqvqvXBE4,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 19:15:06,"Amid widespread protests over a power crisis, Iraq’s prime minister has ordered the suspension of the country’s ele… https://t.co/ESI7Bx9EAl",-0.7184,0.0,0.727,0.273
The New York Times,2018-07-29 19:30:08,"In Opinion 

Editorial board member Brent Staples writes, ""This betrayal of trust opened a rift between black and w… https://t.co/hfeT7NGIgR",-0.296,0.133,0.685,0.181
The New York Times,2018-07-29 19:36:43,RT @MarkLandler: Times publisher A.G. Sulzberger told Trump in Oval Office meeting that newspapers were hiring  armed guards because of thr…,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 19:45:07,Want to feel old? Tom Cruise has played Ethan Hunt in the “Mission: Impossible” movie series for 22 years. https://t.co/D5YmYPRwS6,0.4019,0.171,0.829,0.0
The New York Times,2018-07-29 19:54:09,@MikeIsaac  https://t.co/7vUC6VzNos,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 20:00:13,"Here are the week’s top stories, and a look ahead https://t.co/SNuieLVfpi",0.2023,0.167,0.833,0.0
The New York Times,2018-07-29 20:15:05,Living in a lighthouse was a childhood dream for Margaret Winski. Now she plans to write a book about her time livi… https://t.co/0S72JcFwDr,0.25,0.095,0.905,0.0
The New York Times,2018-07-29 20:30:07,Here are some ideas for what to cook this week https://t.co/64LkFJXrAH,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 20:45:08,"In Opinion

Contributing opinion writer Sandeep Jauhar writes, ""No one wants to die prematurely, but when it’s thei… https://t.co/2k9K3OePtJ",-0.4678,0.0,0.808,0.192
The New York Times,2018-07-29 21:00:07,"“We completely regret what happened,” a spokesman for the cruise company said, adding the bear was killed in self-d… https://t.co/EeUlQTw6zJ",-0.8221,0.0,0.691,0.309
The New York Times,2018-07-29 21:10:26,Sulzberger recalled telling Trump that newspapers had begun posting armed guards outside their offices because of a… https://t.co/P3nNTZ4AT5,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 21:15:04,"Can you remove a color from an entire city? The artist Michael Rakowitz is trying to do so, as a tribute to Tamir R… https://t.co/15kjmlf3s0",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 21:30:07,Imran Khan brings more star power and mystique than any recent Pakistani leader and perhaps a better chance to chan… https://t.co/nlZJZpP7m9,0.5994,0.214,0.786,0.0
The New York Times,2018-07-29 21:45:09,"With their eyes on blockchain jobs and revenue, small countries and territories are competing to become the go-to d… https://t.co/0aym75WwUG",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 21:52:35,"Future of MoviePass Is Cast in Doubt After Service Outage, Experts Say https://t.co/QsM1nTT3Pp",-0.3612,0.0,0.828,0.172
The New York Times,2018-07-29 22:00:09,"MoviePass, the subscription-based movie ticket service, was forced last week to borrow $5 million after it reported… https://t.co/kilPTotnOl",-0.4588,0.0,0.85,0.15
The New York Times,2018-07-29 22:16:42,Sulzberger recalled telling Trump that newspapers had begun posting armed guards outside their offices because of a… https://t.co/Tst5bdEx7p,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 22:21:33,The Enthusiast: In Praise of Elizabeth Hardwick https://t.co/npSEdh5Qzt,0.7269,0.504,0.496,0.0
The New York Times,2018-07-29 22:39:39,"Billy Joel recently celebrated his 100th show at Madison Square Garden. “I keep getting asked, ‘What’s the secret o… https://t.co/OQgP8J0HeB",0.5719,0.163,0.837,0.0
The New York Times,2018-07-29 22:58:06,A renowned musician hated the music played at one of his favorite restaurants. So he convinced the chef to let him… https://t.co/39uQCEHMti,0.4902,0.283,0.575,0.142
The New York Times,2018-07-29 23:12:58,This stacked shortcake gives a classic summer dessert the large-format treatment it deserves https://t.co/QIL1IKIOPi https://t.co/1oAxYlICPR,0.0,0.0,1.0,0.0
The New York Times,2018-07-29 23:21:15,"With Imran Khan as New Leader, Pakistan Could Reshape Its Image https://t.co/LVhqL4IKO5",0.0,0.0,1.0,0.0
The New York Times,2018-07-29 23:24:20,Biographical Documentaries Are Big This Summer. Here Are Five More to Stream. https://t.co/rENlD2auoL,0.0,0.0,1.0,0.0
